user_id,txn_date,amount,success_flag
81,2025-06-11,126.57,1
266,2025-06-13,125.5,1
109,2025-05-12,57.52,1
548,2025-04-30,139.68,1
6,2025-06-10,62.77,1
120,2025-04-24,47.54,1
176,2025-07-03,15.16,1
489,2025-05-18,92.27,1
709,2025-04-25,71.46,1
674,2025-07-04,72.29,1
744,2025-06-03,89.64,1
311,2025-05-10,16.25,1
632,2025-04-17,106.38,1
708,2025-06-26,129.18,1
707,2025-06-19,116.37,1
405,2025-04-11,22.79,1
90,2025-03-30,78.17,1
139,2025-05-19,133.56,1
196,2025-03-10,60.52,1
17,2025-07-02,103.36,1
193,2025-04-28,41.56,1
215,2025-05-02,77.64,0
665,2025-06-03,115.51,1
666,2025-05-09,12.88,1
447,2025-07-31,71.11,1
552,2025-05-12,60.2,1
89,2025-04-10,134.31,0
475,2025-03-15,36.29,1
486,2025-07-11,49.28,1
23,2025-04-11,142.91,1
171,2025-04-19,9.13,1
720,2025-04-28,113.48,0
497,2025-06-16,62.53,1
21,2025-04-27,29.99,1
600,2025-04-17,88.91,1
207,2025-06-12,16.65,1
584,2025-06-13,33.76,1
53,2025-05-10,45.92,1
9,2025-05-07,22.17,1
646,2025-05-12,19.23,1
426,2025-05-10,111.43,1
593,2025-06-22,46.42,1
749,2025-06-06,133.34,1
298,2025-04-18,29.37,1
500,2025-06-23,31.06,0
498,2025-05-11,84.99,1
606,2025-05-19,147.75,1
695,2025-05-09,100.86,1
238,2025-05-20,60.41,1
541,2025-03-23,15.12,1
433,2025-07-01,33.54,1
324,2025-06-28,82.85,1
66,2025-03-28,60.67,1
664,2025-04-24,99.55,1
485,2025-03-30,80.2,1
507,2025-07-20,28.82,1
662,2025-04-27,115.32,1
460,2025-06-06,7.72,0
447,2025-05-14,33.04,1
166,2025-04-03,86.47,1
744,2025-04-26,23.85,1
481,2025-06-21,64.07,1
449,2025-04-16,136.1,1
520,2025-05-04,44.8,1
602,2025-06-19,125.84,0
348,2025-05-10,71.51,1
733,2025-05-27,90.79,1
480,2025-04-17,149.19,1
301,2025-05-01,28.53,1
427,2025-08-10,13.78,1
669,2025-05-15,108.71,1
484,2025-05-13,67.25,1
637,2025-06-09,89.55,0
290,2025-05-24,130.81,1
89,2025-05-27,17.27,0
495,2025-03-19,80.01,1
178,2025-05-27,123.4,1
161,2025-07-19,97.72,1
504,2025-03-20,101.02,1
426,2025-05-10,134.49,0
311,2025-03-22,79.58,1
215,2025-05-12,144.85,1
49,2025-04-23,7.65,1
368,2025-05-14,33.31,1
366,2025-07-23,28.21,1
163,2025-04-07,36.79,1
516,2025-04-28,146.42,1
66,2025-04-06,108.27,1
441,2025-04-10,111.15,1
633,2025-03-28,100.66,1
124,2025-05-08,66.34,1
230,2025-04-24,102.18,1
265,2025-06-08,90.17,1
364,2025-04-14,115.06,1
571,2025-05-10,102.61,0
155,2025-05-18,118.13,1
528,2025-07-23,45.28,1
686,2025-03-23,134.9,1
724,2025-05-12,81.47,1
449,2025-05-15,108.74,1
114,2025-05-13,145.21,1
626,2025-06-24,114.68,1
105,2025-07-06,85.98,1
43,2025-07-17,37.19,1
108,2025-05-13,117.13,1
646,2025-04-02,18.4,1
211,2025-05-18,90.06,0
161,2025-06-09,32.33,1
726,2025-05-05,23.94,1
519,2025-06-03,40.28,1
102,2025-03-21,33.86,1
663,2025-05-02,71.96,0
343,2025-05-25,126.67,1
126,2025-05-29,131.26,1
450,2025-04-28,127.33,1
7,2025-05-14,19.17,1
486,2025-06-30,68.03,1
294,2025-06-25,81.38,1
176,2025-04-21,95.78,1
273,2025-06-20,145.63,0
733,2025-04-26,140.61,1
370,2025-06-14,82.12,0
681,2025-05-24,135.84,1
156,2025-07-02,64.06,1
432,2025-06-11,119.97,1
142,2025-07-08,95.84,1
424,2025-06-07,107.58,1
470,2025-04-29,89.77,0
699,2025-05-05,92.29,1
31,2025-05-21,110.36,1
150,2025-04-01,108.87,1
735,2025-05-02,73.75,1
72,2025-03-01,9.82,1
347,2025-06-19,27.41,1
412,2025-04-03,44.87,1
445,2025-05-16,22.37,1
403,2025-03-22,5.88,1
677,2025-06-07,22.24,1
155,2025-05-03,143.98,0
60,2025-06-08,69.08,1
731,2025-06-17,91.96,1
533,2025-06-14,69.39,1
430,2025-04-20,120.38,1
698,2025-08-10,71.78,1
567,2025-04-19,86.3,1
739,2025-03-31,105.32,1
353,2025-03-25,81.38,1
287,2025-06-30,63.29,0
626,2025-04-25,149.35,1
718,2025-05-18,37.99,1
457,2025-05-12,65.14,1
211,2025-06-10,109.67,1
640,2025-06-12,94.29,1
668,2025-07-02,21.65,1
715,2025-06-04,87.23,1
665,2025-07-06,111.49,1
203,2025-06-05,51.13,1
87,2025-03-18,19.85,1
551,2025-04-05,70.31,1
400,2025-03-23,129.21,1
533,2025-07-16,80.11,1
291,2025-06-06,123.26,1
96,2025-06-28,68.8,1
566,2025-06-26,116.89,1
534,2025-06-02,107.14,1
651,2025-06-03,137.8,1
24,2025-02-24,32.24,1
553,2025-07-05,113.95,1
265,2025-05-26,30.14,1
312,2025-06-14,52.46,1
518,2025-03-17,27.67,1
750,2025-05-09,7.86,1
382,2025-05-22,127.43,1
643,2025-05-04,52.74,1
363,2025-04-29,107.22,1
49,2025-07-13,11.59,1
128,2025-06-25,24.9,1
306,2025-05-12,135.23,1
6,2025-06-18,84.24,1
348,2025-03-24,94.71,1
596,2025-06-14,40.68,1
732,2025-06-25,131.62,1
682,2025-05-06,127.02,1
610,2025-05-02,63.19,1
359,2025-06-26,105.82,1
292,2025-06-15,101.22,1
733,2025-05-16,19.98,1
689,2025-03-08,63.22,1
732,2025-05-24,145.33,1
533,2025-06-08,64.71,1
108,2025-06-02,9.94,1
529,2025-06-18,126.47,1
198,2025-06-13,63.85,1
466,2025-03-30,145.27,0
151,2025-07-09,84.66,1
422,2025-05-20,83.44,1
95,2025-05-16,103.6,1
436,2025-05-06,17.32,1
488,2025-05-02,23.47,0
457,2025-02-28,81.25,1
379,2025-05-27,21.72,0
539,2025-06-02,124.07,1
603,2025-07-13,131.76,1
532,2025-04-19,34.77,1
271,2025-07-27,136.94,0
511,2025-06-29,52.7,1
434,2025-05-31,102.98,1
706,2025-05-11,47.99,1
750,2025-06-24,101.81,1
167,2025-04-05,59.63,1
518,2025-03-19,41.63,0
497,2025-06-14,9.37,0
133,2025-06-20,36.43,1
542,2025-03-17,47.41,1
712,2025-05-23,114.1,1
467,2025-06-25,33.53,1
34,2025-05-08,71.42,1
573,2025-04-15,8.5,1
122,2025-07-16,110.95,0
419,2025-03-21,103.42,1
124,2025-04-14,20.69,1
586,2025-05-01,80.86,1
42,2025-06-30,110.36,1
157,2025-03-19,63.52,1
381,2025-05-01,37.81,1
384,2025-05-13,88.36,1
302,2025-06-21,35.21,1
29,2025-05-04,32.49,1
146,2025-05-29,102.76,1
432,2025-05-19,86.42,1
313,2025-06-14,146.01,1
221,2025-05-10,65.6,1
501,2025-05-16,74.12,0
126,2025-07-13,109.98,1
358,2025-05-25,68.98,1
46,2025-05-17,9.69,1
493,2025-06-25,85.3,1
318,2025-07-17,34.22,1
464,2025-06-30,12.81,1
387,2025-06-26,68.88,1
738,2025-08-02,113.09,1
136,2025-04-23,117.02,1
517,2025-07-25,112.38,1
472,2025-06-04,55.06,1
684,2025-05-29,135.49,1
153,2025-04-06,55.78,1
92,2025-07-31,9.2,1
681,2025-07-11,67.53,1
420,2025-06-03,46.95,1
239,2025-05-01,68.45,0
348,2025-05-02,143.35,1
47,2025-06-10,140.2,1
454,2025-05-08,134.86,1
662,2025-03-25,55.09,1
170,2025-03-31,66.56,1
586,2025-06-13,132.26,1
725,2025-05-31,124.4,1
575,2025-07-21,53.46,1
127,2025-05-12,37.83,1
573,2025-03-09,88.91,1
198,2025-07-16,120.37,1
555,2025-06-20,51.08,1
55,2025-05-26,132.42,1
535,2025-03-31,38.32,1
488,2025-06-08,121.66,1
20,2025-05-15,19.63,1
675,2025-07-10,70.57,1
185,2025-04-28,35.32,1
282,2025-03-22,27.66,0
252,2025-07-17,117.92,1
455,2025-04-23,105.08,1
547,2025-06-27,138.88,1
329,2025-06-21,121.47,1
604,2025-03-21,51.98,1
504,2025-03-10,118.48,1
349,2025-06-19,89.64,1
185,2025-06-18,142.24,1
25,2025-06-30,121.45,1
325,2025-04-11,59.65,1
264,2025-05-16,69.76,1
118,2025-05-20,20.13,1
555,2025-04-29,55.4,1
293,2025-05-06,126.44,1
188,2025-05-17,66.57,1
92,2025-06-01,79.44,1
315,2025-07-02,85.28,1
695,2025-03-29,80.19,1
61,2025-05-22,68.42,1
334,2025-06-09,138.95,1
28,2025-05-10,124.01,1
306,2025-04-18,136.39,1
102,2025-04-11,42.2,1
146,2025-05-06,144.98,1
332,2025-05-17,137.41,1
385,2025-04-02,74.53,0
54,2025-05-08,145.57,1
246,2025-07-12,30.47,1
601,2025-04-08,146.44,1
505,2025-04-28,129.96,0
517,2025-06-23,134.62,1
118,2025-06-11,109.15,1
63,2025-06-21,95.09,1
476,2025-06-12,129.98,1
417,2025-03-26,23.52,1
496,2025-05-04,103.29,1
418,2025-07-16,52.99,1
240,2025-04-16,72.67,1
276,2025-07-28,53.74,1
601,2025-06-03,72.51,1
104,2025-04-04,42.27,1
569,2025-08-07,56.55,1
129,2025-04-14,30.49,1
582,2025-04-23,14.8,1
457,2025-03-01,92.75,1
652,2025-07-11,81.79,1
209,2025-04-30,10.68,0
383,2025-05-28,18.78,1
173,2025-04-14,24.34,1
551,2025-04-17,79.05,1
569,2025-07-12,94.42,1
43,2025-05-14,117.52,1
476,2025-06-21,35.83,1
297,2025-07-26,6.13,1
172,2025-04-28,51.79,1
62,2025-07-07,143.73,1
280,2025-07-26,148.58,1
257,2025-06-12,40.1,1
390,2025-05-28,112.37,1
648,2025-05-02,14.93,1
600,2025-05-21,119.74,1
289,2025-03-09,87.62,1
166,2025-05-05,126.47,0
577,2025-04-23,10.93,1
308,2025-05-07,133.29,1
405,2025-06-01,94.6,0
126,2025-05-21,98.73,1
743,2025-07-13,110.65,1
287,2025-06-18,147.93,1
216,2025-07-24,91.69,1
517,2025-06-14,54.15,1
699,2025-05-02,133.75,1
651,2025-06-16,95.59,1
725,2025-06-18,35.42,0
280,2025-06-11,106.78,1
679,2025-04-29,67.48,0
350,2025-05-26,34.83,1
471,2025-05-09,49.63,1
337,2025-05-20,72.94,0
709,2025-03-22,133.87,1
662,2025-03-14,66.32,1
624,2025-06-27,7.49,1
5,2025-03-23,132.57,1
689,2025-03-13,59.38,1
424,2025-06-26,6.8,1
714,2025-05-07,71.76,0
403,2025-05-25,134.63,0
84,2025-07-20,133.34,1
667,2025-03-10,98.01,1
552,2025-04-21,44.53,1
688,2025-07-02,106.59,1
689,2025-03-06,12.11,1
362,2025-05-01,23.65,1
616,2025-06-01,30.84,1
397,2025-05-06,125.47,1
714,2025-03-07,105.45,1
128,2025-06-27,146.13,1
380,2025-06-11,127.65,0
456,2025-03-03,130.38,1
227,2025-03-30,99.29,1
288,2025-07-28,5.82,1
727,2025-06-26,137.84,0
197,2025-05-18,37.74,1
629,2025-05-17,143.48,1
311,2025-03-20,62.07,1
240,2025-06-16,119.58,1
372,2025-04-08,118.58,1
288,2025-07-04,41.54,1
721,2025-06-28,16.28,1
215,2025-03-02,26.48,1
201,2025-08-05,65.99,1
406,2025-03-06,143.4,1
285,2025-05-10,142.96,1
513,2025-07-03,28.97,0
175,2025-06-02,130.93,1
199,2025-07-23,105.52,1
580,2025-08-05,7.13,1
699,2025-06-05,18.27,1
579,2025-05-05,84.97,1
67,2025-07-29,7.29,1
132,2025-03-03,132.43,1
131,2025-06-20,83.45,0
584,2025-05-23,22.39,1
536,2025-06-05,23.61,1
197,2025-08-01,89.9,1
24,2025-05-20,5.54,1
695,2025-05-15,83.04,1
630,2025-04-16,97.46,1
698,2025-07-23,83.38,1
465,2025-04-09,32.1,1
438,2025-05-19,104.39,1
690,2025-07-21,22.8,1
54,2025-05-24,44.16,1
443,2025-05-25,63.11,1
281,2025-05-17,5.19,1
697,2025-05-13,108.68,1
478,2025-05-14,84.24,1
371,2025-06-13,140.67,1
45,2025-04-11,43.44,1
49,2025-05-26,69.14,1
431,2025-05-28,80.05,1
460,2025-04-18,99.51,1
6,2025-06-10,14.14,1
200,2025-05-25,7.26,1
84,2025-07-10,58.36,1
26,2025-05-29,147.01,1
707,2025-05-18,43.46,1
77,2025-04-07,79.1,1
202,2025-04-06,94.36,1
338,2025-05-15,88.62,1
65,2025-08-05,11.17,1
641,2025-05-05,71.85,1
29,2025-06-16,72.85,1
443,2025-04-06,119.72,1
607,2025-06-30,56.95,1
343,2025-06-09,110.84,1
254,2025-03-18,145.66,0
485,2025-04-15,120.63,1
349,2025-05-01,118.31,1
342,2025-05-05,91.24,1
243,2025-03-24,52.37,1
615,2025-05-24,70.82,1
450,2025-03-18,34.28,1
641,2025-06-19,103.28,1
593,2025-04-22,63.14,1
88,2025-03-19,13.33,1
35,2025-06-05,120.34,1
321,2025-05-23,60.62,1
67,2025-05-31,71.39,1
64,2025-05-03,87.7,1
57,2025-05-14,126.8,1
626,2025-06-26,51.9,1
443,2025-04-11,106.46,1
105,2025-07-21,95.06,0
58,2025-05-15,48.37,1
54,2025-05-20,124.09,1
391,2025-06-15,109.11,1
99,2025-07-18,49.38,1
421,2025-05-27,107.28,0
614,2025-07-07,37.6,1
639,2025-03-20,41.32,1
465,2025-05-28,63.47,1
476,2025-05-27,44.21,1
636,2025-07-25,57.26,0
104,2025-04-16,118.53,1
667,2025-05-26,131.5,1
27,2025-07-10,134.14,1
530,2025-05-22,72.36,1
602,2025-04-17,44.52,0
111,2025-04-10,125.13,0
13,2025-06-08,52.02,1
731,2025-04-02,52.98,0
608,2025-03-23,53.3,1
587,2025-04-08,63.53,1
653,2025-05-16,33.04,1
263,2025-04-29,128.16,1
432,2025-07-13,133.94,1
743,2025-07-21,94.43,1
456,2025-03-25,47.96,1
249,2025-03-08,120.9,1
46,2025-04-01,73.15,1
131,2025-06-26,111.37,1
599,2025-06-07,81.18,1
526,2025-06-16,148.8,1
367,2025-05-14,97.07,1
598,2025-07-24,118.84,1
150,2025-04-18,114.61,1
481,2025-06-16,64.62,1
618,2025-06-09,118.72,1
299,2025-06-27,135.48,1
9,2025-06-29,135.59,1
601,2025-06-01,100.63,1
695,2025-03-26,76.72,1
59,2025-05-07,78.04,1
520,2025-06-16,58.55,1
56,2025-04-14,87.92,1
353,2025-04-18,28.25,1
206,2025-05-31,60.29,1
207,2025-05-14,136.5,1
350,2025-05-24,97.01,1
684,2025-06-01,82.4,1
712,2025-07-23,38.89,1
479,2025-05-24,61.68,1
710,2025-05-16,95.71,1
593,2025-06-18,44.9,1
344,2025-06-13,117.42,1
307,2025-06-22,99.18,1
337,2025-06-07,88.48,1
108,2025-06-19,23.35,1
44,2025-07-02,81.9,1
225,2025-03-30,140.69,1
655,2025-04-15,27.04,1
710,2025-05-03,19.57,1
478,2025-05-30,107.39,0
219,2025-04-02,80.69,1
493,2025-05-25,88.58,1
385,2025-04-13,109.55,1
410,2025-05-03,86.94,1
7,2025-05-29,65.85,1
11,2025-04-04,10.8,1
367,2025-04-08,91.9,1
569,2025-05-30,46.6,1
146,2025-04-21,86.61,1
451,2025-04-10,18.87,1
647,2025-06-09,30.22,1
369,2025-02-25,46.23,1
31,2025-04-20,87.34,0
203,2025-06-03,44.56,1
179,2025-05-17,12.55,1
269,2025-03-23,104.19,1
348,2025-05-03,40.48,1
252,2025-05-26,89.53,1
201,2025-05-18,11.91,1
181,2025-05-04,141.57,1
104,2025-03-06,127.52,0
694,2025-05-13,78.26,1
389,2025-06-02,63.2,1
114,2025-06-12,132.02,1
216,2025-06-15,82.63,0
468,2025-04-01,20.59,1
379,2025-04-18,28.1,1
677,2025-04-07,36.67,1
540,2025-05-09,85.99,1
445,2025-05-17,130.18,1
122,2025-05-18,109.57,1
134,2025-06-11,133.06,1
197,2025-07-14,37.3,1
388,2025-06-20,68.85,1
384,2025-05-15,41.6,1
614,2025-06-07,127.68,1
652,2025-06-08,113.98,1
48,2025-06-15,108.89,1
602,2025-04-17,148.16,1
549,2025-04-04,105.87,1
153,2025-04-06,41.35,1
254,2025-03-11,61.57,1
645,2025-06-14,111.27,1
130,2025-05-03,114.05,1
599,2025-06-14,34.29,1
215,2025-03-12,112.7,1
482,2025-07-15,12.25,1
630,2025-03-23,63.97,1
172,2025-07-02,97.86,1
398,2025-06-29,18.4,0
522,2025-05-08,117.88,1
511,2025-06-14,81.13,1
476,2025-04-25,126.41,1
330,2025-07-05,30.01,1
539,2025-07-09,9.58,1
495,2025-05-05,111.48,1
486,2025-06-21,37.09,1
596,2025-05-24,36.62,1
654,2025-05-17,86.14,1
666,2025-04-13,144.75,0
213,2025-06-07,87.67,1
208,2025-06-20,142.88,1
241,2025-05-12,5.82,1
224,2025-06-22,86.69,1
436,2025-06-07,58.23,1
586,2025-04-14,79.87,1
384,2025-05-07,51.63,1
564,2025-04-09,21.05,1
138,2025-05-09,125.26,1
303,2025-06-13,110.39,1
532,2025-04-14,102.29,1
236,2025-05-21,101.77,1
43,2025-07-12,57.69,1
525,2025-07-20,48.3,1
345,2025-05-06,67.84,1
462,2025-07-06,146.33,1
443,2025-05-25,49.85,1
377,2025-06-17,124.33,1
325,2025-03-28,93.89,1
392,2025-03-21,54.72,1
184,2025-06-15,33.77,1
240,2025-05-17,94.05,1
661,2025-04-12,26.03,1
368,2025-04-21,96.03,1
302,2025-06-23,7.66,1
526,2025-06-02,105.25,1
660,2025-03-19,67.37,1
284,2025-04-05,80.56,0
101,2025-04-15,28.56,1
74,2025-04-18,76.23,1
40,2025-06-06,113.75,1
206,2025-04-22,60.35,1
202,2025-06-10,40.41,1
338,2025-05-08,73.64,1
310,2025-07-08,115.93,1
282,2025-03-20,90.95,1
723,2025-05-23,20.77,1
142,2025-07-23,113.8,1
268,2025-03-25,19.58,1
307,2025-06-05,78.55,0
355,2025-06-06,30.9,0
416,2025-05-28,59.54,1
672,2025-04-18,65.05,1
484,2025-07-15,35.96,1
525,2025-05-21,128.91,0
408,2025-05-28,51.14,1
233,2025-05-20,120.01,1
486,2025-06-16,19.56,0
529,2025-06-19,16.32,1
566,2025-07-16,66.47,1
740,2025-05-02,35.92,1
349,2025-05-05,144.16,1
321,2025-03-20,80.83,1
440,2025-06-15,134.32,0
428,2025-05-31,119.01,1
450,2025-05-02,143.74,1
572,2025-04-30,74.38,1
384,2025-04-22,76.33,1
592,2025-03-31,102.21,1
313,2025-05-10,55.24,1
512,2025-05-15,87.02,1
364,2025-05-22,22.0,1
231,2025-05-23,128.4,0
436,2025-07-16,146.02,1
414,2025-05-28,25.26,1
551,2025-04-01,62.99,1
334,2025-07-31,82.03,1
24,2025-05-04,66.7,1
33,2025-03-22,85.74,1
158,2025-05-08,145.0,1
582,2025-05-21,85.27,0
618,2025-07-13,95.56,1
588,2025-05-20,47.93,1
391,2025-05-21,130.66,1
401,2025-04-28,144.6,1
548,2025-06-16,43.91,1
193,2025-06-24,113.91,1
112,2025-04-08,19.48,1
584,2025-06-20,64.67,1
655,2025-04-25,75.62,1
96,2025-05-15,66.7,1
107,2025-06-20,62.31,1
567,2025-04-03,54.09,1
33,2025-06-01,129.8,1
618,2025-06-28,136.75,1
28,2025-05-26,135.42,1
204,2025-04-04,89.39,1
396,2025-04-11,52.25,1
211,2025-05-01,47.4,1
299,2025-08-03,115.88,1
537,2025-05-24,126.63,1
466,2025-03-25,82.16,0
378,2025-05-05,103.78,1
12,2025-05-12,108.18,0
335,2025-06-04,41.03,1
401,2025-05-10,63.06,1
114,2025-05-16,23.17,1
550,2025-05-11,86.92,1
490,2025-03-31,119.71,1
399,2025-03-24,15.71,1
134,2025-06-13,58.17,1
318,2025-06-30,14.41,1
727,2025-08-05,135.71,1
487,2025-03-27,120.58,1
619,2025-07-18,34.96,1
318,2025-07-20,125.28,1
208,2025-06-27,88.38,1
734,2025-07-19,92.49,1
470,2025-03-29,22.23,1
207,2025-05-06,69.34,1
147,2025-04-20,22.39,1
66,2025-04-14,87.61,1
620,2025-04-18,70.6,0
539,2025-05-24,12.22,1
583,2025-05-20,98.89,1
472,2025-06-06,90.46,1
590,2025-03-26,145.8,1
94,2025-05-31,142.11,1
662,2025-05-11,130.88,1
356,2025-08-13,96.78,1
729,2025-04-21,28.32,1
401,2025-07-07,12.61,1
180,2025-06-10,138.57,1
256,2025-05-02,14.46,1
633,2025-04-23,128.34,1
469,2025-06-24,56.55,1
675,2025-05-26,22.13,1
716,2025-06-25,117.87,1
98,2025-04-19,125.69,1
716,2025-04-19,138.48,0
246,2025-05-17,27.52,1
281,2025-07-21,148.53,1
551,2025-03-31,87.95,1
683,2025-04-01,119.5,1
715,2025-05-18,33.12,1
506,2025-06-03,132.14,1
567,2025-03-27,94.55,0
378,2025-03-09,111.6,1
108,2025-06-25,127.76,1
334,2025-07-08,10.24,1
462,2025-05-29,115.71,0
259,2025-06-02,45.04,1
519,2025-04-06,86.72,1
474,2025-03-11,113.25,1
75,2025-07-18,96.55,1
712,2025-07-21,67.72,1
473,2025-04-23,133.24,1
352,2025-05-25,103.56,1
200,2025-06-02,73.96,1
39,2025-03-14,51.87,1
257,2025-03-31,114.15,1
727,2025-05-29,110.32,1
335,2025-07-07,84.35,1
476,2025-06-04,146.5,1
473,2025-03-14,35.11,0
85,2025-06-01,30.35,1
673,2025-04-05,26.78,1
731,2025-05-20,26.83,0
144,2025-06-14,86.93,1
286,2025-05-28,25.35,1
175,2025-03-26,107.23,1
622,2025-03-08,40.68,1
182,2025-04-19,65.58,1
128,2025-07-06,27.33,1
401,2025-05-11,146.33,1
80,2025-05-24,117.11,1
12,2025-07-16,60.33,1
280,2025-05-30,43.97,1
452,2025-05-13,132.98,0
183,2025-04-11,19.58,1
732,2025-04-10,146.97,1
692,2025-06-30,105.44,1
222,2025-05-16,56.67,1
714,2025-03-12,129.16,1
651,2025-07-19,48.05,1
657,2025-06-03,56.95,1
734,2025-07-16,114.92,1
106,2025-07-03,44.79,1
707,2025-05-03,146.47,1
455,2025-04-19,122.42,1
613,2025-04-16,114.5,1
50,2025-05-22,146.72,1
207,2025-06-06,56.06,1
384,2025-05-05,124.51,1
205,2025-04-21,59.37,1
17,2025-05-27,126.16,1
29,2025-04-17,121.32,0
346,2025-05-01,9.65,1
697,2025-06-01,54.95,1
65,2025-06-14,74.5,1
99,2025-07-24,87.2,1
172,2025-05-19,99.95,1
46,2025-05-17,140.2,1
525,2025-05-15,105.39,0
335,2025-05-24,77.73,1
576,2025-05-18,29.76,1
195,2025-05-26,62.17,0
213,2025-07-18,127.92,1
405,2025-04-27,88.22,1
124,2025-03-27,43.17,1
219,2025-03-16,103.3,1
366,2025-06-08,122.25,1
178,2025-05-03,71.88,1
412,2025-06-04,54.42,0
324,2025-04-20,106.02,1
399,2025-03-25,79.02,1
470,2025-03-22,58.97,1
68,2025-05-31,139.06,1
286,2025-07-30,48.56,1
639,2025-05-05,17.02,1
45,2025-03-22,73.18,1
224,2025-07-05,43.28,1
309,2025-05-31,106.99,1
512,2025-03-05,114.97,1
730,2025-06-07,83.92,1
583,2025-04-09,82.87,0
258,2025-03-14,13.48,1
615,2025-04-16,86.45,1
647,2025-06-24,125.84,1
398,2025-07-03,119.59,1
711,2025-04-29,61.19,1
341,2025-05-04,85.25,0
651,2025-08-10,32.09,1
326,2025-06-23,88.05,1
494,2025-02-28,139.76,1
344,2025-03-29,14.73,1
624,2025-07-11,62.18,0
460,2025-04-26,67.5,1
524,2025-06-06,57.98,1
239,2025-05-15,124.12,1
602,2025-03-25,50.89,0
239,2025-03-14,27.2,1
632,2025-03-17,56.68,1
317,2025-05-11,19.43,1
439,2025-06-15,77.63,1
635,2025-04-21,83.57,1
62,2025-05-24,99.26,0
384,2025-06-07,17.4,1
304,2025-05-01,127.44,1
156,2025-06-13,16.41,1
210,2025-07-05,35.41,1
39,2025-04-12,141.39,1
743,2025-07-18,105.95,1
455,2025-05-25,22.19,1
138,2025-06-03,5.85,1
326,2025-06-20,45.25,1
41,2025-06-02,41.32,1
425,2025-07-07,128.26,1
296,2025-04-28,26.12,1
235,2025-04-04,35.08,1
351,2025-04-10,98.76,1
211,2025-06-10,60.7,1
56,2025-05-15,141.0,1
255,2025-07-22,6.45,1
713,2025-04-29,62.8,1
623,2025-06-22,68.26,1
534,2025-05-31,22.56,1
188,2025-06-10,78.61,1
645,2025-05-10,148.71,1
67,2025-07-16,131.12,1
72,2025-03-15,126.22,1
54,2025-07-03,142.42,1
145,2025-03-25,9.99,1
129,2025-03-18,33.22,1
178,2025-07-16,46.73,1
563,2025-06-02,104.3,1
242,2025-06-30,83.75,0
81,2025-05-19,67.7,1
743,2025-07-01,145.56,1
319,2025-04-20,65.7,1
739,2025-03-16,140.18,1
251,2025-05-27,25.8,0
181,2025-06-17,30.29,1
255,2025-06-03,59.45,1
293,2025-06-30,119.57,1
460,2025-05-29,109.35,1
207,2025-06-09,86.9,1
493,2025-04-23,69.47,0
369,2025-04-11,124.45,1
387,2025-05-18,14.05,1
483,2025-06-19,137.18,1
433,2025-06-22,126.53,1
625,2025-05-15,87.66,1
160,2025-05-13,103.31,1
21,2025-04-18,39.02,1
438,2025-03-08,107.09,1
308,2025-07-11,72.32,1
551,2025-03-13,25.44,1
567,2025-04-03,113.38,1
264,2025-06-22,38.02,1
475,2025-04-05,67.84,1
465,2025-05-15,68.41,1
385,2025-05-28,104.09,1
621,2025-05-16,102.7,0
74,2025-04-14,55.39,1
140,2025-07-04,87.86,1
201,2025-06-04,99.48,1
195,2025-03-08,71.6,1
14,2025-06-20,99.52,1
748,2025-06-05,31.6,1
504,2025-04-28,141.14,1
426,2025-04-27,138.58,1
383,2025-05-08,40.92,1
502,2025-05-02,13.02,1
657,2025-05-25,147.71,1
73,2025-05-12,85.47,1
40,2025-04-13,33.67,1
395,2025-06-02,101.71,1
167,2025-04-11,140.44,1
447,2025-06-13,19.85,1
740,2025-04-17,103.05,1
522,2025-05-23,119.7,1
651,2025-08-10,38.33,1
378,2025-05-28,63.88,1
60,2025-06-11,9.66,1
395,2025-05-15,99.55,1
253,2025-06-04,5.38,1
490,2025-03-27,90.33,1
371,2025-06-27,118.95,1
724,2025-07-31,129.28,1
29,2025-07-14,121.87,1
682,2025-05-20,122.9,0
152,2025-04-08,53.68,1
620,2025-05-15,100.46,1
698,2025-05-31,76.64,1
261,2025-03-25,131.51,1
617,2025-07-10,106.61,1
679,2025-04-08,111.38,1
13,2025-04-07,63.66,1
95,2025-07-30,141.01,1
729,2025-05-02,84.89,1
408,2025-07-13,58.78,1
83,2025-05-20,64.55,1
194,2025-06-09,93.41,1
170,2025-05-21,71.6,1
259,2025-08-03,105.64,1
310,2025-06-15,134.86,1
546,2025-06-04,142.96,1
392,2025-06-01,119.22,1
316,2025-07-09,34.81,1
746,2025-04-08,110.31,1
112,2025-05-17,106.82,1
587,2025-05-06,50.27,1
147,2025-03-28,110.93,1
215,2025-04-21,108.63,1
716,2025-05-23,116.78,1
7,2025-05-04,34.72,1
504,2025-03-08,86.23,1
100,2025-03-24,135.91,1
714,2025-04-28,66.06,1
538,2025-05-07,61.26,1
671,2025-03-27,47.81,1
442,2025-06-09,62.12,1
181,2025-05-18,35.03,1
191,2025-03-18,6.17,1
203,2025-06-29,95.75,1
187,2025-06-21,71.06,1
113,2025-04-26,98.9,1
581,2025-06-15,41.79,1
191,2025-03-26,94.71,1
61,2025-03-28,107.24,1
197,2025-06-09,81.24,1
419,2025-05-02,91.25,1
642,2025-08-01,14.38,1
112,2025-05-17,51.67,1
171,2025-04-10,35.22,1
301,2025-03-23,12.54,1
387,2025-05-12,81.43,1
284,2025-03-15,149.95,1
